NX(1)=  50     NY(1)=  50     NZ(1)=   1
      0.0000000000        20.0000000000        40.0000000000        60.0000000000        80.0000000000       100.0000000000
    120.0000000000       140.0000000000       160.0000000000       180.0000000000       200.0000000000       220.0000000000
    240.0000000000       260.0000000000       280.0000000000       300.0000000000       320.0000000000       340.0000000000
    360.0000000000       380.0000000000       400.0000000000       420.0000000000       440.0000000000       460.0000000000
    480.0000000000       500.0000000000       520.0000000000       540.0000000000       560.0000000000       580.0000000000
    600.0000000000       620.0000000000       640.0000000000       660.0000000000       680.0000000000       700.0000000000
    720.0000000000       740.0000000000       760.0000000000       780.0000000000       800.0000000000       820.0000000000
    840.0000000000       860.0000000000       880.0000000000       900.0000000000       920.0000000000       940.0000000000
    960.0000000000       980.0000000000      1000.0000000000         0.0000000000        20.0000000000        40.0000000000
     60.0000000000        80.0000000000       100.0000000000       120.0000000000       140.0000000000       160.0000000000
    180.0000000000       200.0000000000       220.0000000000       240.0000000000       260.0000000000       280.0000000000
    300.0000000000       320.0000000000       340.0000000000       360.0000000000       380.0000000000       400.0000000000
    420.0000000000       440.0000000000       460.0000000000       480.0000000000       500.0000000000       520.0000000000
    540.0000000000       560.0000000000       580.0000000000       600.0000000000       620.0000000000       640.0000000000
    660.0000000000       680.0000000000       700.0000000000       720.0000000000       740.0000000000       760.0000000000
    780.0000000000       800.0000000000       820.0000000000       840.0000000000       860.0000000000       880.0000000000
    900.0000000000       920.0000000000       940.0000000000       960.0000000000       980.0000000000      1000.0000000000
      0.0000000000        20.0000000000        40.0000000000        60.0000000000        80.0000000000       100.0000000000
    120.0000000000       140.0000000000       160.0000000000       180.0000000000       200.0000000000       220.0000000000
    240.0000000000       260.0000000000       280.0000000000       300.0000000000       320.0000000000       340.0000000000
    360.0000000000       380.0000000000       400.0000000000       420.0000000000       440.0000000000       460.0000000000
    480.0000000000       500.0000000000       520.0000000000       540.0000000000       560.0000000000       580.0000000000
    600.0000000000       620.0000000000       640.0000000000       660.0000000000       680.0000000000       700.0000000000
    720.0000000000       740.0000000000       760.0000000000       780.0000000000       800.0000000000       820.0000000000
    840.0000000000       860.0000000000       880.0000000000       900.0000000000       920.0000000000       940.0000000000
    960.0000000000       980.0000000000      1000.0000000000         0.0000000000        20.0000000000        40.0000000000
     60.0000000000        80.0000000000       100.0000000000       120.0000000000       140.0000000000       160.0000000000
    180.0000000000       200.0000000000       220.0000000000       240.0000000000       260.0000000000       280.0000000000
    300.0000000000       320.0000000000       340.0000000000       360.0000000000       380.0000000000       400.0000000000
    420.0000000000       440.0000000000       460.0000000000       480.0000000000       500.0000000000       520.0000000000
    540.0000000000       560.0000000000       580.0000000000       600.0000000000       620.0000000000       640.0000000000
    660.0000000000       680.0000000000       700.0000000000       720.0000000000       740.0000000000       760.0000000000
    780.0000000000       800.0000000000       820.0000000000       840.0000000000       860.0000000000       880.0000000000
    900.0000000000       920.0000000000       940.0000000000       960.0000000000       980.0000000000      1000.0000000000
      0.0000000000        20.0000000000        40.0000000000        60.0000000000        80.0000000000       100.0000000000
    120.0000000000       140.0000000000       160.0000000000       180.0000000000       200.0000000000       220.0000000000
    240.0000000000       260.0000000000       280.0000000000       300.0000000000       320.0000000000       340.0000000000
    360.0000000000       380.0000000000       400.0000000000       420.0000000000       440.0000000000       460.0000000000
    480.0000000000       500.0000000000       520.0000000000       540.0000000000       560.0000000000       580.0000000000
    600.0000000000       620.0000000000       640.0000000000       660.0000000000       680.0000000000       700.0000000000
