53.854480  40.620690  47.395920  52.867090  47.726170  37.998870  30.648610  29.223020  
35.038340  10.342770  16.415580  33.059910  33.747950  26.411620  34.169760  31.738230  
29.019710  21.240680  27.997140  8.356403  2.031468  4.277526  7.321627  6.446223  
8.149576  7.610726  3.956282  12.178440  0.536941  0.451402  0.504095  2.906410  
0.185530  0.497959  0.291079  0.679955  0.372029  0.386742  4.845845  3.234277  
3.665443  0.128296  0.054579  0.338220  10.837330  19.373880  27.134620  54.121220  
41.206240  39.130090  55.567730  58.323990  123.734600  149.338300  158.507500  166.767100  
154.513300  124.414000  189.689500  181.470900  130.285600  86.471650  75.918970  46.919710  
43.101140  18.663310  27.589410  25.952500  3.905021  0.590614  0.430408  0.492491  
13.113750  55.207970  50.227470  60.373930  63.311180  42.874290  47.333960  25.588740  
27.664590  35.572570  25.897910  9.205639  13.838730  8.546916  21.056090  10.475390  
11.384510  24.210370  24.467030  19.223600  11.050810  13.203300  13.021220  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,21,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  122.403000  
109.326700  120.767900  114.140300  123.258600  157.311800  145.961100  188.790300  199.125600  
152.270300  126.916700  60.280650  66.691280  64.143200  86.476260  42.302690  31.267980  
49.881790  49.343560  40.615170  50.996130  50.498890  37.921420  17.037360  22.951340  
18.611360  30.993730  23.511710  32.847930  21.416810  13.952370  22.423990  13.495610  
16.865820  28.162530  19.940460  15.463190  12.161590  16.350510  16.864730  6.889499  
2.897784  4.325130  15.334100  6.566078  2.794206  0.355339  0.100220  0.271068  
0.307198  0.425014  0.288679  0.470160  0.220570  0.523948  2.562963  9.415874  
4.204762  3.294165  8.148889  14.401660  23.409600  25.521020  42.493480  40.622810  
37.279510  52.340180  56.795680  61.500300  104.156500  151.251800  197.323100  218.584100  
189.767300  214.854900  263.944200  188.957600  81.492550  99.410700  93.700100  70.667260  
32.840920  26.187310  23.620190  30.444290  10.669070  3.482887  4.274930  5.087791  
10.370270  30.908160  37.958700  46.819090  54.042500  47.738330  19.524910  23.255040  
28.335520  26.659730  27.189680  14.127410  0.470128  7.713422  25.015570  5.837152  
8.680726  20.085850  24.408560  11.807630  11.009910  10.639320  17.937400  19.582680  
19.657330  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,22,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  34.340750  56.594910  86.542760  
120.231600  139.222400  140.242300  160.192300  111.412800  107.394100  169.264500  173.954900  
148.720700  92.637130  56.417570  52.230940  56.669700  58.117040  45.997490  45.357130  
45.825720  27.139520  44.350770  36.725490  36.035540  44.503420  31.865440  27.281190  
28.759320  18.086460  23.683050  30.584170  20.488360  22.214250  13.613350  14.558130  
14.559720  20.361760  21.629590  25.401600  15.175160  15.098560  25.157420  15.355420  
12.034850  5.873448  10.637340  17.738660  7.083328  1.809225  1.535648  0.298619  
0.188501  0.370166  0.361145  1.087711  0.616590  11.066020  6.450262  5.862802  
15.657820  23.688970  40.680310  29.290030  30.803020  44.156380  34.069710  47.671650  
38.936940  49.559800  54.350900  56.632870  99.066720  132.219400  209.737100  231.889600  
220.848700  236.537900  185.270600  149.204100  105.219500  94.276180  148.737400  82.747410  
24.331100  23.890590  3.557732  12.100270  15.046670  15.299270  14.498320  6.579081  
19.113250  60.841940  59.668750  52.474300  43.144260  49.357830  33.507170  32.056300  
33.966340  26.111430  8.047643  9.758862  0.507176  1.395306  0.549597  0.240800  
3.776064  2.983580  5.911482  8.083953  20.091660  12.497220  1.054792  10.544410  
14.994210  25.363210  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,23,) = 
35.206144  35.206144  35.206144  26.416070  17.390190  22.348850  40.227140  90.691860  
138.631100  165.143100  182.376500  126.908900  151.274800  137.968300  169.602800  134.293500  
83.903740  48.629970  32.862320  33.907140  51.198480  35.034960  44.481830  35.077880  
28.347700  28.184120  37.978760  39.604550  37.609840  50.205360  34.066680  28.816400  
29.869450  44.802280  33.714800  38.373130  34.271160  13.450200  7.493523  10.625220  
13.154060  13.537150  9.940310  31.602950  29.671770  22.945140  18.924890  8.289541  
24.191270  29.328980  37.580010  15.277770  8.353805  6.350709  0.268126  0.758036  
2.287331  0.442681  0.296633  7.419247  3.703214  5.764830  25.694360  24.216130  
28.277440  39.284970  38.992150  37.270430  41.474030  35.314500  26.886070  24.937180  
33.287280  49.857750  45.737820  72.023510  103.854000  149.504800  180.688100  197.868400  
205.288600  181.722600  154.789700  72.969830  140.523700  142.129300  115.342100  38.525880  
19.569580  20.944460  14.080080  9.733921  8.197581  12.281860  23.877960  26.451190  
29.161080  36.923250  42.654950  37.422360  53.299980  51.887450  38.289630  27.876360  
24.625170  21.819190  16.989120  23.432850  1.079528  2.744866  0.642189  0.290108  
0.672908  0.660795  9.485669  1.877398  18.250590  19.394790  7.372574  5.310650  
12.805990  24.394110  26.933090  29.803250  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,24,) = 
35.206144  36.334110  25.993290  15.049330  13.810850  28.568080  47.312340  102.621900  
144.342800  162.790300  167.779500  127.986400  115.203200  107.065700  152.264300  133.867800  
84.022000  46.093200  45.808090  38.999120  49.416560  47.203850  35.539510  26.005020  
29.204400  21.552550  42.906910  62.622510  59.716150  32.211780  29.985490  43.149110  
33.234330  36.233850  22.385510  27.947180  22.103270  12.947240  9.338125  15.063140  
17.588670  17.745210  20.900600  25.273630  35.289930  21.886870  19.515130  15.954730  
18.490270  25.865840  32.605410  28.818140  35.541320  12.252840  6.032577  1.363046  
0.414950  0.170923  0.398517  4.166216  0.718735  16.888580  40.871070  54.646200  
67.786790  55.097670  43.557420  50.970710  55.359820  38.245950  27.671450  37.735360  
44.229110  62.660410  46.858000  49.384340  106.596100  104.359800  151.133400  204.883000  
176.672700  173.558600  135.902400  113.244600  90.552320  107.743400  89.127880  31.510730  
46.026130  37.125790  40.747480  16.016660  17.114060  32.856240  38.720130  52.531680  
32.465360  29.227990  51.657610  51.206440  76.153420  77.666320  60.102300  38.310610  
20.157600  15.674030  16.359750  25.798070  5.905403  0.445649  0.631870  1.892204  
0.384830  2.752260  8.383589  1.360079  7.783022  28.922490  14.893110  0.843726  
2.711783  19.571570  31.765080  32.794630  53.333080  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,25,) = 
70.899380  50.697080  39.990710  12.106280  20.775290  42.554280  76.426630  96.748180  
114.595000  172.771500  197.838100  131.882800  100.407000  159.051400  131.029400  91.895160  
54.195580  50.017550  24.437250  27.680060  46.564690  50.982040  35.258960  14.370220  
14.133950  12.902510  20.291010  43.436300  49.496620  42.729370  30.140970  2.506374  
51.244980  46.670690  23.507230  37.050820  34.039320  5.768127  17.421360  20.974190  
24.262540  18.693610  16.480620  22.024740  28.884130  33.783900  31.128890  23.068690  
20.431550  18.595120  36.774660  15.688100  15.594250  17.004010  4.721688  10.925170  
3.857341  0.196916  0.376558  15.619940  22.196620  37.433730  47.266830  62.746850  
58.058430  52.333680  41.652960  39.911900  67.322530  28.591640  33.485180  33.908670  
37.871820  62.621710  51.923210  49.212220  89.555160  123.398100  104.543600  132.118700  
129.943300  114.107300  106.754400  85.791030  99.657310  75.970660  121.494900  58.350350  
51.592910  57.553400  41.622810  32.309740  13.620720  31.760420  38.653690  27.931930  
20.321830  28.479480  47.779000  49.923200  32.552970  51.244320  33.181840  30.338410  
4.468504  19.609000  6.194602  7.380747  6.813621  0.950637  1.239291  0.806002  
0.893424  1.857729  6.984216  3.654421  0.780694  7.656035  0.327252  1.470479  
17.993070  31.646750  39.137820  35.913430  60.011950  75.240240  95.976710  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,26,) = 
63.452850  78.255040  57.436180  19.329120  18.587030  34.739020  88.364250  86.275560  
107.436100  111.076200  113.051400  111.399500  109.643200  98.087200  126.881200  119.419400  
75.664780  71.108690  40.212180  36.605390  39.262940  29.802610  33.223850  20.596570  
20.257000  17.637640  18.097000  32.242260  58.225090  44.607250  26.390280  27.771090  
30.246270  34.775910  29.738410  19.934240  26.525220  21.801420  25.629860  26.399930  
15.354040  19.036280  11.564840  19.726260  21.402040  24.920500  35.069110  31.331750  
18.606430  22.078890  26.498220  6.467427  3.360761  4.203576  1.433625  18.874180  
12.599010  8.740245  4.450856  18.716330  29.700300  38.270050  40.580070  38.283920  
47.455740  28.404190  24.856740  20.312140  34.400420  22.269560  26.642170  26.987400  
32.645010  36.509340  69.925040  49.040550  49.814330  54.445770  69.977850  69.838230  
90.020350  108.676000  138.091400  86.159280  105.234100  104.693700  107.303800  78.995860  
18.029590  26.609610  36.275320  46.641690  14.646140  34.570470  42.517480  23.777870  
11.054240  28.357430  33.849080  30.973390  42.031640  47.661830  52.135740  27.861550  
15.545860  10.663410  17.662830  7.210066  3.820397  0.780594  2.609371  3.557750  
0.783314  10.687870  3.300956  2.362770  0.958463  2.843914  1.326838  5.962676  
14.130460  25.417070  23.760950  50.701990  70.710370  82.945270  108.973200  93.164600  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,27,) = 
86.258340  82.403890  96.800870  45.996830  40.635200  75.081110  62.371080  91.575970  
119.418100  123.117200  104.552800  113.566400  137.114300  119.738900  132.343100  150.459600  
87.786990  72.717700  56.095320  39.010590  25.830250  39.129170  37.776730  24.068630  
12.293200  18.056680  23.325810  21.884890  35.822140  34.391820  40.926980  49.923730  
44.475840  36.859630  22.848330  13.516040  14.328610  34.284100  43.698890  25.554450  
26.225530  21.879820  23.941210  17.855820  15.409800  13.022390  17.754790  19.677550  
26.815370  19.342800  15.645450  7.948679  9.526050  7.556565  1.276021  16.955680  
12.573470  2.095577  7.689596  17.028680  32.861520  43.883630  33.645650  38.902030  
32.067420  19.416120  6.711854  23.184140  17.693420  25.602700  27.382650  26.842060  
24.469260  31.976290  33.428130  35.644040  37.050130  34.405240  89.117090  70.656070  
80.694530  68.362810  94.596570  102.019800  137.192800  115.608800  129.507800  101.804500  
18.958330  37.191840  20.559360  19.871550  32.219510  25.276650  43.222710  8.313854  
19.442170  30.440510  21.785290  38.072780  29.807200  51.494200  50.246430  36.946020  
40.471820  28.677160  37.107430  27.243670  22.769150  4.117507  4.536541  0.940634  
1.004943  4.242333  0.414164  5.343511  0.309619  0.246244  7.860744  15.127850  
27.476930  38.657710  57.395150  59.408680  71.572120  67.704510  55.310760  60.444640  
104.635100  119.386300  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,28,) = 
133.231600  124.541600  109.140500  77.901780  115.939100  55.592840  84.726000  103.460400  
142.370900  90.555600  74.249370  58.938560  133.636800  147.674800  175.629900  162.844900  
86.602360  77.653210  61.584660  58.298310  32.825570  32.881400  39.417450  33.518890  
33.179700  21.650990  18.272830  23.941510  15.240590  18.823780  45.323430  57.446840  
69.412420  39.217050  21.451360  28.037690  21.402460  25.204950  36.107140  20.171810  
5.266043  27.798050  22.921230  15.109880  2.144253  12.406660  18.998010  31.157900  
37.628460  35.858140  11.059550  5.356918  12.347560  3.815379  6.258343  8.650333  
18.221050  22.966510  9.786533  19.848660  27.882060  35.431760  36.543830  19.007190  
25.258730  27.056210  13.273560  18.064740  18.172280  14.442390  29.618870  22.928610  
18.560390  16.835760  10.819380  13.039640  18.763620  32.233840  45.026060  41.562550  
54.268670  46.813590  61.508380  102.996200  123.942200  125.159100  105.541800  81.159770  
32.841550  32.028630  20.071610  14.558800  16.479350  16.533960  12.342090  32.882640  
16.021970  25.919920  19.179750  26.358140  30.554040  66.505040  111.841200  95.211170  
63.006040  33.276460  58.075960  54.840560  45.038690  23.410120  31.167570  31.704060  
36.556470  17.851310  3.855845  0.688371  5.746783  5.478891  3.751269  19.381200  
28.390090  39.426240  39.167580  54.338290  50.284470  44.524790  35.403090  42.554500  
72.958240  66.711860  71.053300  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(1,29,) = 
35.206144  106.250500  97.543880  135.853600  147.014900  43.321450  81.292770  123.844200  
129.891400  94.946290  88.980870  73.630030  96.625320  137.276800  154.359100  127.687300  
107.206900  61.940770  50.518510  39.270820  36.551740  52.554430  37.312100  42.600690  
37.325150  25.585780  10.823860  30.550650  29.992760  32.544950  37.694690  52.591710  
50.805020  46.718260  28.994980  16.473960  25.133780  26.904160  44.814050  33.033410  
28.374350  26.695230  26.137550  17.726290  6.011534  21.019350  32.277080  63.199440  
41.584880  33.022220  21.964470  14.949740  19.072020  19.724370  11.043470  22.135510  
10.975850  16.719330  7.923973  14.580020  15.947360  23.961720  27.887790  14.005580  
33.672650  26.560610  25.865290  13.857600  21.549060  25.774820  40.302010  31.163340  
13.045620  12.559940  21.995130  10.036850  0.966038  21.068900  41.787850  34.945230  
65.732420  56.675160  107.306000  84.912010  122.140400  148.784300  79.017720  42.044150  
26.267220  31.627080  33.825900  22.920540  10.477880  14.410030  19.020070  31.650660  
51.636730  42.036430  52.565690  40.161600  38.559700  95.431820  83.449680  73.458180  
88.354730  66.730170  73.039310  90.840320  46.947800  54.903630  75.410170  63.661790  
41.617930  26.251020  5.991257  6.972697  7.428568  14.943220  30.524520  22.543750  
28.901470  33.627230  52.131000  43.846190  22.803240  33.838870  40.662970  34.248560  
