5911.141942  5936.965741  5962.789941  5988.613740  6005.057188  
$$ XC1(,35,4) = 
5837.944213  5858.048166  5878.152123  5892.673602  5907.194682  
5921.716165  5947.535958  5973.355351  5999.175144  6015.629006  
$$ XC1(,36,4) = 
5850.812057  5870.926824  5891.041995  5905.534639  5920.027684  
5934.520331  5960.338524  5986.157113  6011.975305  6028.441581  
$$ XC1(,37,4) = 
5867.238284  5887.370272  5907.501860  5921.960066  5936.418668  
5950.876873  5976.698668  6002.520062  6028.341860  6044.828560  
$$ XC1(,38,4) = 
5887.038665  5907.187073  5927.335482  5941.757241  5956.178999  
5970.600758  5996.422556  6022.244350  6048.066148  6064.574875  
$$ XC1(,39,4) = 
5908.127831  5928.291060  5948.454288  5962.838402  5977.222513  
5991.606624  6017.428022  6043.249816  6069.071211  6085.603970  
$$ XC1(,40,4) = 
4698.748652  4955.464360  5212.180069  5468.895781  5725.611489  
5982.327198  5982.327198  6303.241358  6624.155522  7265.983842  
$$ XC1(,41,4) = 
4704.672746  4960.794925  5216.917103  5473.039281  5729.161460  
5985.283638  5985.283638  6305.469101  6625.654567  7266.025492  
$$ XC1(,42,4) = 
4710.864370  4966.659426  5222.454482  5478.249537  5734.044593  
5989.839649  5989.839649  6309.619413  6629.399176  7268.958704  
$$ XC1(,43,4) = 
4716.429623  4972.081142  5227.732661  5483.384180  5739.035699  
5994.687218  5994.687218  6314.278350  6633.869482  7273.051745  
$$ XC1(,44,4) = 
4721.366503  4977.037966  5232.709429  5488.380892  5744.052356  
5999.723819  5999.723819  6319.347792  6638.971765  7278.219708  
$$ XC1(,45,4) = 
4725.881660  4981.741516  5237.601371  5493.461227  5749.321083  
6005.180938  6005.180938  6325.051814  6644.922694  7284.664446  
$$ XC1(,46,4) = 
4729.707572  4985.851056  5241.994544  5498.138028  5754.281512  
6010.424997  6010.424997  6330.654915  6650.884833  7291.344669  
$$ XC1(,47,4) = 
4732.701260  4989.165860  5245.630459  5502.095059  5758.559659  
6015.024262  6015.024262  6335.651867  6656.279475  7297.534692  
$$ XC1(,48,4) = 
4734.791834  4991.555682  5248.319531  5505.083379  5761.847228  
6018.611076  6018.611076  6339.616348  6660.621624  7302.632169  
$$ XC1(,49,4) = 
4735.875568  4992.827969  5249.780371  5506.732769  5763.685171  
6020.637572  6020.637572  6341.873530  6663.109485  7305.581401  
$$ XC1(,1,5) = 
4709.682513  4936.913038  5164.143560  5391.374081  5618.604606  
5845.835128  5845.835128  6129.983415  6414.131706  6982.428284  
$$ XC1(,2,5) = 
4709.608422  4936.897657  5164.186893  5391.476129  5618.765364  
5846.054596  5846.054596  6130.269370  6414.484140  6982.913681  
$$ XC1(,3,5) = 
4709.489078  4936.894774  5164.300472  5391.706171  5619.111870  
5846.517569  5846.517569  6130.863301  6415.209032  6983.900495  
$$ XC1(,4,5) = 
4709.288829  4936.878596  5164.468360  5392.058123  5619.647890  
5847.237654  5847.237654  6131.781030  6416.324406  6985.411155  
$$ XC1(,5,5) = 
4709.002077  4936.836624  5164.671168  5392.505715  5620.340262  
5848.174810  5848.174810  6132.978504  6417.782201  6987.389593  
$$ XC1(,6,5) = 
4708.633222  4936.761489  5164.889757  5393.018028  5621.146296  
5849.274564  5849.274564  6134.428491  6419.582418  6989.890272  
$$ XC1(,7,5) = 
4708.198287  4936.676106  5165.153924  5393.631742  5622.109560  
5850.587379  5850.587379  6136.154816  6421.722251  6992.857126  
$$ XC1(,8,5) = 
4707.709685  4936.591522  5165.473356  5394.355194  5623.237028  
5852.118865  5852.118865  6138.176906  6424.234947  6996.351027  
$$ XC1(,9,5) = 
4707.179432  4936.519593  5165.859754  5395.199915  5624.540072  
5853.880233  5853.880233  6140.502769  6427.125305  7000.370377  
$$ XC1(,10,5) = 
4706.594711  4936.441096  5166.287480  5396.133865  5625.980246  
5855.826631  5855.826631  6143.099567  6430.372503  7004.918376  
$$ XC1(,11,5) = 
4705.947917  4936.365643  5166.783369  5397.201099  5627.618825  
5858.036552  5858.036552  6146.011352  6433.986152  7009.935755  
$$ XC1(,12,5) = 
4705.250656  4936.295636  5167.340617  5398.385597  5629.430574  
5860.475554  5860.475554  6149.237526  6437.999495  7015.523435  
$$ XC1(,13,5) = 
4704.488921  4936.228996  5167.969072  5399.709147  5631.449222  
5863.189298  5863.189298  6152.814331  6442.439363  7021.689429  
$$ XC1(,14,5) = 
4703.670712  4936.171165  5168.671614  5401.172067  5633.672520  
5866.172969  5866.172969  6156.755384  6447.337795  7028.502618  
$$ XC1(,15,5) = 
4702.778012  4936.111729  5169.445449  5402.779167  5636.112884  
5869.446601  5869.446601  6161.090121  6452.733638  7036.020676  
$$ XC1(,16,5) = 
4701.803212  4936.048133  5170.293051  5404.537972  5638.782890  
5873.027812  5873.027812  6165.816539  6458.605269  7044.182726  
$$ XC1(,17,5) = 
4700.738301  4935.970436  5171.202572  5406.434708  5641.666844  
5876.898980  5876.898980  6170.936243  6464.973510  7053.048041  
$$ XC1(,18,5) = 
4699.616919  4935.913245  5172.209573  5408.505899  5644.802224  
5881.098550  5881.098550  6176.476867  6471.855184  7062.611818  
$$ XC1(,19,5) = 
4698.417444  4935.859101  5173.300755  5410.742411  5648.184068  
5885.625725  5885.625725  6182.448218  6479.270715  7072.915705  
$$ XC1(,20,5) = 
4697.181122  4935.852051  5174.522979  5413.193911  5651.864839  
5890.535771  5890.535771  6188.888550  6487.241329  7083.946890  
$$ XC1(,21,5) = 
4695.871509  4935.856217  5175.840922  5415.825630  5655.810338  
5895.795046  5895.795046  6195.793051  6495.791056  7095.787067  
$$ XC1(,22,5) = 
4694.511834  4935.887133  5177.262434  5418.637733  5660.013035  
5901.388333  5901.388333  6203.112264  6504.836194  7108.284055  
$$ XC1(,23,5) = 
5787.442425  5807.398999  5827.355574  5842.296371  5857.236768  
5872.177566  5898.090272  5924.003379  5949.916089  5966.277835  
$$ XC1(,24,5) = 
5787.724373  5807.690558  5827.656742  5842.567103  5857.477864  
5872.388225  5898.296526  5924.204829  5950.113130  5966.482087  
$$ XC1(,25,5) = 
5788.063989  5808.038986  5828.014383  5842.895909  5857.777434  
5872.658957  5898.563655  5924.467953  5950.372651  5966.746814  
$$ XC1(,26,5) = 
5788.947077  5808.932487  5828.917897  5843.770984  5858.624075  
5873.477165  5899.382664  5925.288163  5951.193661  5967.578238  
$$ XC1(,27,5) = 
5790.645971  5810.642192  5830.638015  5845.462667  5860.287323  
5875.111978  5901.013471  5926.914967  5952.816460  5969.208245  
$$ XC1(,28,5) = 
5793.149852  5813.157690  5833.165528  5847.962546  5862.759967  
5877.556988  5903.457280  5929.357976  5955.258268  5971.658461  
$$ XC1(,29,5) = 
5796.557648  5816.573094  5836.588543  5851.354724  5866.120505  
5880.886690  5906.782575  5932.678061  5958.573950  5974.982956  
$$ XC1(,30,5) = 
5800.814892  5820.839551  5840.863806  5855.599551  5870.335295  
5885.071040  5910.962923  5936.854806  5962.746686  5979.164104  
$$ XC1(,31,5) = 
5805.940804  5825.973871  5846.006939  5860.712247  5875.417152  
5890.122461  5916.010338  5941.897815  5967.785692  5984.211919  
$$ XC1(,32,5) = 
5812.174078  5832.216759  5852.259039  5866.933907  5881.608776  
5896.283648  5922.167119  5948.050591  5973.934065  5990.369902  
$$ XC1(,33,5) = 
5819.329688  5839.381581  5859.433471  5874.077904  5888.722736  
5903.367169  5929.247037  5955.126906  5981.006772  5997.453025  
$$ XC1(,34,5) = 
5827.451690  5847.511991  5867.572293  5882.185889  5896.799482  
5911.413077  5937.288140  5963.162799  5989.037861  6005.493724  
$$ XC1(,35,5) = 
5836.959400  5857.029711  5877.100426  5891.684783  5906.269144  
5920.853501  5946.725761  5972.598018  5998.470276  6014.937753  
$$ XC1(,36,5) = 
5848.667415  5868.748543  5888.829669  5903.384793  5917.940315  
5932.495436  5958.366092  5984.236348  6010.107005  6026.587300  
$$ XC1(,37,5) = 
5863.873340  5883.971286  5904.069236  5918.589514  5933.109393  
5947.629672  5973.502733  5999.376191  6025.249252  6041.749570  
$$ XC1(,38,5) = 
5882.684101  5902.798071  5922.912438  5937.397874  5951.882910  
5966.368346  5992.244209  6018.120072  6043.995935  6060.517881  
$$ XC1(,39,5) = 
5903.770866  5923.900853  5944.031243  5958.481437  5972.931631  
5987.381821  6013.260089  6039.138353  6065.016617  6081.560591  
$$ XC1(,40,5) = 
5923.981755  5944.128963  5964.276171  5978.690722  5993.105269  
6007.519820  6033.400889  6059.281558  6085.162625  6101.731827  
$$ XC1(,41,5) = 
5943.111709  5963.274938  5983.438166  5997.817874  6012.197579  
6026.577287  6052.460358  6078.343028  6104.226099  6120.821736  
$$ XC1(,42,5) = 
4712.381037  4967.546276  5222.711519  5477.876759  5733.041998  
5988.207238  5988.207238  6307.177205  6626.147172  7264.087106  
$$ XC1(,43,5) = 
4718.407657  4973.481106  5228.554554  5483.627999  5738.701447  
5993.774895  5993.774895  6312.637730  6631.500564  7269.226234  
$$ XC1(,44,5) = 
4723.382585  4978.545581  5233.708579  5488.871578  5744.034573  
5999.197572  5999.197572  6318.176949  6637.156329  7275.115085  
$$ XC1(,45,5) = 
4728.419186  4983.974026  5239.528865  5495.083707  5750.638547  
6006.193386  6006.193386  6325.669377  6645.145367  7284.097346  
$$ XC1(,46,5) = 
4732.722887  4988.740217  5244.757546  5500.774875  5756.792205  
6012.809534  6012.809534  6332.863035  6652.916535  7293.023537  
$$ XC1(,47,5) = 
4736.061398  4992.575016  5249.088638  5505.602257  5762.115879  
6018.629498  6018.629498  6339.309373  6659.989245  7301.348989  
$$ XC1(,48,5) = 
4738.411890  4995.445112  5252.478333  5509.511552  5766.544774  
6023.577992  6023.577992  6344.901056  6666.224121  7308.870249  
$$ XC1(,49,5) = 
4739.679452  4997.055095  5254.430735  5511.806378  5769.182021  
6026.557661  6026.557661  6348.306450  6670.055239  7313.552815  
$$ XC1(,1,6) = 
4710.029341  4936.975676  5163.922008  5390.868340  5617.814672  
5844.761004  5844.761004  6128.568675  6412.376345  6979.991683  
$$ XC1(,2,6) = 
4709.965262  4936.967024  5163.968786  5390.970545  5617.972306  
5844.974068  5844.974068  6128.853025  6412.731982  6980.489895  
$$ XC1(,3,6) = 
4709.829094  4936.946358  5164.063622  5391.180886  5618.298146  
5845.415410  5845.415410  6129.428734  6413.442057  6981.468701  
$$ XC1(,4,6) = 
4709.621640  4936.921207  5164.220774  5391.520341  5618.819911  
5846.119478  5846.119478  6130.322835  6414.526191  6982.932904  
$$ XC1(,5,6) = 
4709.326076  4936.863697  5164.401316  5391.938937  5619.476558  
5847.014180  5847.014180  6131.482864  6415.951545  6984.888914  
$$ XC1(,6,6) = 
4708.954820  4936.788563  5164.622310  5392.456053  5620.289800  
5848.123547  5848.123547  6132.927241  6417.730938  6987.338330  
$$ XC1(,7,6) = 
4708.515879  4936.694688  5164.873497  5393.052310  5621.231119  
5849.409928  5849.409928  6134.626532  6419.843136  6990.276345  
$$ XC1(,8,6) = 
4708.036086  4936.616673  5165.197257  5393.777841  5622.358428  
5850.939012  5850.939012  6136.632405  6422.325794  6993.712579  
$$ XC1(,9,6) = 
4707.502231  4936.534170  5165.566112  5394.598051  5623.629993  
5852.661932  5852.661932  6138.915817  6425.169698  6997.677461  
$$ XC1(,10,6) = 
4706.917110  4936.455833  5165.994560  5395.533284  5625.072008  
5854.610735  5854.610735  6141.493989  6428.377247  7002.143760  
$$ XC1(,11,6) = 
4706.277523  4936.374295  5166.471066  5396.567838  5626.664610  
5856.761381  5856.761381  6144.353711  6431.946040  7007.130702  
$$ XC1(,12,6) = 
4705.581867  4936.301404  5167.020942  5397.740482  5628.460020  
5859.179560  5859.179560  6147.537031  6435.894505  7012.609446  
$$ XC1(,13,6) = 
4704.823330  4936.228196  5167.633058  5399.037920  5630.442782  
5861.847644  5861.847644  6151.074787  6440.301929  7018.756217  
$$ XC1(,14,6) = 
4704.001519  4936.158189  5168.314856  5400.471526  5632.628192  
5864.784862  5864.784862  6154.964176  6445.143491  7025.502123  
$$ XC1(,15,6) = 
4703.110423  4936.088182  5169.065942  5402.043701  5635.021460  
5867.999219  5867.999219  6159.229629  6450.460039  7032.920856  
$$ XC1(,16,6) = 
4702.129213  4936.011768  5169.894321  5403.776873  5637.659429  
5871.541982  5871.541982  6163.904787  6456.267589  7040.993199  
$$ XC1(,17,6) = 
4701.067507  4935.929426  5170.791345  5405.653264  5640.515184  
5875.377103  5875.377103  6168.975030  6462.572953  7049.768802  
$$ XC1(,18,6) = 
4699.918091  4935.841158  5171.764222  5407.687290  5643.610358  
5879.533422  5879.533422  6174.465991  6469.398560  7059.263694  
$$ XC1(,19,6) = 
4698.723018  4935.790056  5172.857090  5409.924124  5646.991158  
5884.058196  5884.058196  6180.414314  6476.770436  7069.482677  
$$ XC1(,20,6) = 
4697.464669  4935.764262  5174.063855  5412.363448  5650.663041  
5888.962634  5888.962634  6186.867260  6484.771890  7080.581145  
$$ XC1(,21,6) = 
4696.136234  4935.774997  5175.413757  5415.052520  5654.691280  
5894.330043  5894.330043  6193.892513  6493.454980  7092.579918  
$$ XC1(,22,6) = 
5799.639042  5819.547559  5839.456073  5854.487782  5869.519091  
5884.550801  5910.513169  5936.475938  5962.438307  5978.802057  
$$ XC1(,23,6) = 
5798.304199  5818.220725  5838.137247  5853.138120  5868.139393  
5883.140262  5909.098629  5935.056591  5961.014954  5977.385112  
$$ XC1(,24,6) = 
5797.269324  5817.192657  5837.115591  5852.085223  5867.055256  
5882.024892  5907.976847  5933.928802  5959.880758  5976.255321  
$$ XC1(,25,6) = 
5796.725856  5816.661604  5836.597352  5851.540554  5866.483753  
5881.426955  5907.380112  5933.333671  5959.286827  5975.671001  
$$ XC1(,26,6) = 
5796.825581  5816.770938  5836.716299  5851.630262  5866.544629  
5881.458592  5907.408947  5933.359301  5959.309655  5975.701040  
$$ XC1(,27,6) = 
5797.737103  5817.694875  5837.652251  5852.538983  5867.426112  
5882.312844  5908.263999  5934.215154  5960.166309  5976.568507  
$$ XC1(,28,6) = 
5799.279800  5819.246388  5839.213373  5854.070469  5868.927963  
5883.785059  5909.732608  5935.680561  5961.628110  5978.037917  
$$ XC1(,29,6) = 
5801.658730  5821.635328  5841.611926  5856.439386  5871.266444  
5886.093901  5912.036243  5937.978189  5963.920535  5980.337549  
$$ XC1(,30,6) = 
5804.809810  5824.795620  5844.781831  5859.579252  5874.377073  
5889.174495  5915.115236  5941.055978  5966.996722  5983.424150  
$$ XC1(,31,6) = 
5808.900046  5828.894268  5848.888087  5863.654268  5878.420453  
5893.186634  5919.121768  5945.056906  5970.992041  5987.427881  
$$ XC1(,32,6) = 
5813.999127  5834.004560  5854.009593  5868.746539  5883.483888  
5898.220833  5924.154367  5950.087900  5976.021434  5992.468084  
$$ XC1(,33,6) = 
5820.058986  5840.072831  5860.087077  5874.793186  5889.499695  
5904.205804  5930.135331  5956.064459  5981.993989  5998.451053  
$$ XC1(,34,6) = 
5827.092447  5847.117507  5867.142566  5881.819436  5896.496309  
5911.173182  5937.099108  5963.025430  5988.951355  6005.419232  
$$ XC1(,35,6) = 
5835.458750  5855.495023  5875.530892  5890.178530  5904.826168  
5919.473802  5945.398527  5971.323248  5997.247972  6013.728665  
$$ XC1(,36,6) = 
5846.022159  5866.069642  5886.116729  5900.735528  5915.353930  
5929.972730  5955.895853  5981.819373  6007.742493  6024.235604  
$$ XC1(,37,6) = 
5859.987756  5880.051660  5900.115968  5914.699124  5929.281880  
5943.865036  5969.790561  5995.716086  6021.641608  6038.155945  
$$ XC1(,38,6) = 
5877.527753  5897.608881  5917.690007  5932.237520  5946.785433  
5961.332946  5987.261673  6013.190003  6039.118730  6055.654692  
$$ XC1(,39,6) = 
5898.121913  5918.219459  5938.317408  5952.830075  5967.342346  
5981.855016  6007.786549  6033.718081  6059.649610  6076.208399  
$$ XC1(,40,6) = 
5919.013235  5939.127605  5959.242372  5973.720600  5988.199229  
6002.677457  6028.612992  6054.548130  6080.483665  6097.066483  
$$ XC1(,41,6) = 
5936.116296  5956.249488  5976.382677  5990.829268  6005.276257  
6019.722844  6045.664790  6071.606732  6097.548678  6114.157530  
$$ XC1(,42,6) = 
5947.851946  5968.006365  5988.160781  6002.578937  6016.997090  
6031.415243  6057.367602  6083.319957  6109.272313  6125.910000  
$$ XC1(,43,6) = 
5954.271854  5974.446293  5994.620735  6009.010456  6023.400174  
6037.789892  6063.751060  6089.712628  6115.673796  6132.339518  
$$ XC1(,44,6) = 
5956.415292  5976.610157  5996.805026  6011.167110  6025.529196  
6039.891280  6065.862060  6091.832438  6117.803218  6134.496975  
$$ XC1(,45,6) = 
4731.690814  4986.874718  5242.058622  5497.242523  5752.426427  
6007.610331  6007.610331  6326.604327  6645.598323  7283.586316  
$$ XC1(,46,6) = 
4736.692976  4992.548264  5248.403553  5504.258845  5760.114134  
6015.969423  6015.969423  6335.807661  6655.645896  7295.322369  
$$ XC1(,47,6) = 
4740.378714  4996.928537  5253.478363  5510.028189  5766.578015  
6023.127838  6023.127838  6343.832543  6664.537244  7305.946650  
$$ XC1(,48,6) = 
4743.120489  5000.597697  5258.074902  5515.552110  5773.029318  
6030.506526  6030.506526  6352.371857  6674.237188  7317.967854  
$$ XC1(,49,6) = 
4744.710446  5002.852953  5260.995459  5519.137966  5777.280472  
6035.422979  6035.422979  6358.122940  6680.822897  7326.222818  
$$ XC1(,1,7) = 
4710.414216  4937.029980  5163.645748  5390.261512  5616.877277  
5843.493045  5843.493045  6126.899619  6410.306194  6977.119347  
$$ XC1(,2,7) = 
4710.350938  4937.019409  5163.687877  5390.356348  5617.024820  
5843.693291  5843.693291  6127.165148  6410.637001  6977.580715  
$$ XC1(,3,7) = 
4710.212365  4936.995220  5163.778071  5390.560922  5617.343773  
5844.126624  5844.126624  6127.730043  6411.333458  6978.540295  
$$ XC1(,4,7) = 
4709.986089  4936.946358  5163.906627  5390.866896  5617.827169  
5844.787438  5844.787438  6128.581690  6412.375945  6979.964449  
$$ XC1(,5,7) = 
4709.691325  4936.885482  5164.079642  5391.273799  5618.467956  
5845.662116  5845.662116  6129.728304  6413.794491  6981.926867  
$$ XC1(,6,7) = 
4709.317664  4936.798816  5164.279967  5391.761119  5619.242270  
5846.723422  5846.723422  6131.117011  6415.510604  6984.297785  
$$ XC1(,7,7) = 
4708.902356  4936.721601  5164.540850  5392.360095  5620.179344  
5847.998592  5847.998592  6132.797480  6417.596371  6987.194150  
$$ XC1(,8,7) = 
4708.420561  4936.630928  5164.841299  5393.051667  5621.262037  
5849.472405  5849.472405  6134.748284  6420.024160  6990.575915  
$$ XC1(,9,7) = 
4707.886703  4936.546345  5165.205988  5393.865630  5622.525272  
